-- catalog-tier-a-2026-08 — REVIEW REQUIRED, DO NOT APPLY UNREVIEWED.
--
-- Generated by tool/catalog/bin/build_tier_seed.dart from
-- tool/catalog/out/catalog_tier_a_manifest.json
-- Portion policy: portion-policy-v2.
-- Curated by: recepzgrmh <zgrhdr@gmail.com> at 2026-08-21T09:15:26Z
--
-- Every row is verification_status = needs_review and reviewed_by =
-- null. Curating the mapping is not reviewing the output.
-- Prerequisite migration: 20260818220000_food_catalog_portion_references.sql
-- DO NOT APPLY. Run only after image QA sign-off, substituting
-- real reviewer, source, license and attribution literals.
update public.food_portions p set reference_image_path = 'food-portions/patlican-kozlenmis-konserve/patlican-kozlenmis-konserve--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'patlican-kozlenmis-konserve' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20/peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20--large--90g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-yarim-yagli-yag-kuru-maddede-20/peynir-beyaz-yarim-yagli-yag-kuru-maddede-20--small--40g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-yarim-yagli-yag-kuru-maddede-20' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-yarim-yagli-yag-kuru-maddede-20/peynir-beyaz-yarim-yagli-yag-kuru-maddede-20--regular--60g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-yarim-yagli-yag-kuru-maddede-20' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-yarim-yagli-yag-kuru-maddede-20/peynir-beyaz-yarim-yagli-yag-kuru-maddede-20--large--90g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-yarim-yagli-yag-kuru-maddede-20' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ton-baligi-konserve-aycicek-yaginda/ton-baligi-konserve-aycicek-yaginda--small--65g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ton-baligi-konserve-aycicek-yaginda' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ton-baligi-konserve-aycicek-yaginda/ton-baligi-konserve-aycicek-yaginda--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ton-baligi-konserve-aycicek-yaginda' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ton-baligi-konserve-aycicek-yaginda/ton-baligi-konserve-aycicek-yaginda--large--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ton-baligi-konserve-aycicek-yaginda' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/portakal-suyu-konsantre/portakal-suyu-konsantre--small--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-suyu-konsantre' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/portakal-suyu-konsantre/portakal-suyu-konsantre--regular--130g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-suyu-konsantre' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/portakal-suyu-konsantre/portakal-suyu-konsantre--large--200g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-suyu-konsantre' and p.locale = 'tr-TR' and p.size_class = 'large';
